Module: D:\work\xilinx\ddr_186\ddr_186\186Code\watcom\SDC\head.asm
GROUP: 'DGROUP' _DATA,CONST,_BSS

File contains no line numbers.
Segment: head_TEXT WORD USE16 00000000 bytes

Routine Size: 0 bytes,    Routine Base: head_TEXT + 0000

No disassembly errors

Segment: _DATA WORD USE16 00000002 bytes
0000                          L$1:
0000    00 00                                           ..

Segment: _TEXT BYTE USE16 0000027F bytes
0000    00 00                     add         byte ptr [bx+si],al 
0002    00 00                     add         byte ptr [bx+si],al 
0004    00 00                     add         byte ptr [bx+si],al 
0006    00 00                     add         byte ptr [bx+si],al 
0008    00 00                     add         byte ptr [bx+si],al 
000A    00 00                     add         byte ptr [bx+si],al 
000C    00 00                     add         byte ptr [bx+si],al 
000E    00 00                     add         byte ptr [bx+si],al 
0010    00 00                     add         byte ptr [bx+si],al 
0012    00 00                     add         byte ptr [bx+si],al 
0014    00 00                     add         byte ptr [bx+si],al 
0016    00 00                     add         byte ptr [bx+si],al 
0018    00 00                     add         byte ptr [bx+si],al 
001A    00 00                     add         byte ptr [bx+si],al 
001C    00 00                     add         byte ptr [bx+si],al 
001E    00 00                     add         byte ptr [bx+si],al 
0020    00 00                     add         byte ptr [bx+si],al 
0022    00 00                     add         byte ptr [bx+si],al 
0024    00 00                     add         byte ptr [bx+si],al 
0026    00 00                     add         byte ptr [bx+si],al 
0028    00 00                     add         byte ptr [bx+si],al 
002A    00 00                     add         byte ptr [bx+si],al 
002C    00 00                     add         byte ptr [bx+si],al 
002E    00 00                     add         byte ptr [bx+si],al 
0030    00 00                     add         byte ptr [bx+si],al 
0032    00 00                     add         byte ptr [bx+si],al 
0034    00 00                     add         byte ptr [bx+si],al 
0036    00 00                     add         byte ptr [bx+si],al 
0038    00 00                     add         byte ptr [bx+si],al 
003A    00 00                     add         byte ptr [bx+si],al 
003C    00 00                     add         byte ptr [bx+si],al 
003E    00 00                     add         byte ptr [bx+si],al 
0040    00 00                     add         byte ptr [bx+si],al 
0042    00 00                     add         byte ptr [bx+si],al 
0044    00 00                     add         byte ptr [bx+si],al 
0046    00 00                     add         byte ptr [bx+si],al 
0048    00 00                     add         byte ptr [bx+si],al 
004A    00 00                     add         byte ptr [bx+si],al 
004C    00 00                     add         byte ptr [bx+si],al 
004E    00 00                     add         byte ptr [bx+si],al 
0050    00 00                     add         byte ptr [bx+si],al 
0052    00 00                     add         byte ptr [bx+si],al 
0054    00 00                     add         byte ptr [bx+si],al 
0056    00 00                     add         byte ptr [bx+si],al 
0058    00 00                     add         byte ptr [bx+si],al 
005A    00 00                     add         byte ptr [bx+si],al 
005C    00 00                     add         byte ptr [bx+si],al 
005E    00 00                     add         byte ptr [bx+si],al 
0060    00 00                     add         byte ptr [bx+si],al 
0062    00 00                     add         byte ptr [bx+si],al 
0064    00 00                     add         byte ptr [bx+si],al 
0066    00 00                     add         byte ptr [bx+si],al 
0068    00 00                     add         byte ptr [bx+si],al 
